content,timestamp,platform,stock_name,delta_seconds,weight,label
끝도없네,2024-09-19 00:49:06+00:00,toss,삼성전자,15956225.0,6.23926533032496e-81,
아직도 팔게 남았다는 게 신기할 정도로 많이 가지고 있네 외국인 넘들,2024-11-27 05:54:40+00:00,toss,삼성전자,9976291.0,7.138543216114939e-51,
쭉쭉 빨려나간드아아,2024-09-05 05:36:28+00:00,toss,삼성전자,17148583.0,6.33400782222949e-87,
시외가얼마예요4년짼대지쳐요,2024-06-26 09:41:37+00:00,toss,삼성전자,23268274.0,1.098262107809223e-117,
삼성은 정말 나랑 안맞는건가  T T,2025-02-25 06:08:20+00:00,toss,삼성전자,2199471.0,8.794977660387544e-12,
안보여,2023-07-24 00:07:11+00:00,toss,삼성전자,52505940.0,1.1910385546826855e-264,
이번 배당소식이 없는건가요,2024-09-27 02:22:30+00:00,toss,삼성전자,15259421.0,1.9845321210178623e-77,
5마넌 초반때 오면 담을께,2024-09-10 00:37:50+00:00,toss,삼성전자,16734501.0,7.639855870076317e-85,
지금 또 줍줍해도 될까요,2023-05-26 03:53:43+00:00,toss,삼성전자,57589948.0,3.3179691508092247e-290,
하악 멈추질못하겟어 너무재밋어,2024-10-10 00:11:54+00:00,toss,삼성전자,14144057.0,8.018595402103734e-72,
"글로벌 유동성 축소가 당분간 이어질 수 밖에 없으니 삼전 등 대형주 조정은 불가피합니다 저는 추매 타이밍을 보고 있습니다 

현재 비중에서 올해 40 까지
분할매수각입니다 삼전을 믿으라기 보다는 AI반도체 파운드리 성장세를 보십시오 현재 22 수익중이지만 계속 홀딩합니다 내후년까지 반도체 섹터는 우상향입니다 반도체 소부장도 좋습니다

참고로 저는 2차전지와 반도체를 함께 가져가고 있습니다",2023-07-07 03:27:08+00:00,toss,삼성전자,53962743.0,5.665304092208866e-272,
73층 420주 어카지 넌 반등이 올꺼라믿어,2024-09-06 01:05:29+00:00,toss,삼성전자,17078442.0,1.4264163069025036e-86,
이거 언제 팔아야대,2024-12-12 04:50:16+00:00,toss,삼성전자,8684155.0,2.2315375919649922e-44,
내일 팔고 이차전지 물타기나해야징,2023-08-08 18:49:55+00:00,toss,삼성전자,51142576.0,8.490866271909282e-258,
미장에서 돈벌어서 국장에 다꼴아박네,2025-01-07 03:12:00+00:00,toss,삼성전자,6443651.0,4.079661777555986e-33,
갭 메우고 떡상 가즈아,2024-12-03 00:09:36+00:00,toss,삼성전자,9478595.0,2.2662439547388675e-48,
5만5천 이하에서 사는게 맞을것 같다,2024-10-23 02:12:38+00:00,toss,삼성전자,13013613.0,3.857793177354341e-66,
10일째다  개아,2025-03-06 05:27:47+00:00,toss,삼성전자,1424304.0,6.928759161202694e-08,
평단 낮추기 위해,2023-09-01 04:01:37+00:00,toss,삼성전자,49122274.0,1.2137078422703184e-247,
"4만까지 빠질거같네요 아직은 정찰병도 아까운느낌

53에 10 진입예정",2024-10-11 04:43:14+00:00,toss,삼성전자,14041377.0,2.631631780308057e-71,
"예전에 누군가가 올린 글이 생각나네요 
67에서 잠깐68반등 나오니까
매수해서 75나 중반에서 익절하라고 조언하던데 주식은
신도 모른다 했는데 요즘 같은 경기침체기에 무책임한말 이라하니까 자칭 분석가라하던분",2024-09-11 01:26:12+00:00,toss,삼성전자,16645199.0,2.147665864100428e-84,
연말 4만원대 갑니다,2024-09-09 01:03:30+00:00,toss,삼성전자,16819361.0,2.861090402829387e-85,
지금 조금 큰 조정이라 생각하고 물탄다,2024-11-27 00:22:08+00:00,toss,삼성전자,9996243.0,5.666563210505807e-51,
애네들은  기관하고 틀린애들임,2025-01-17 04:47:22+00:00,toss,삼성전자,5573929.0,9.601319790462331e-29,
오늘 양봉으로 마무리하겠네,2024-10-24 01:37:37+00:00,toss,삼성전자,12929314.0,1.023464132614264e-65,
"4만 지지선 붕괴되면 그때 사 스트레스 받지말고
3만전자 안 올거 같지",2024-11-14 07:18:49+00:00,toss,삼성전자,11094442.0,1.710647047250556e-56,
외인들은 끝없이 매도하고 울나라 기관들은 같이 매도하자 갑자기 방어 매수하는것 같은데,2024-09-25 00:13:09+00:00,toss,삼성전자,15439982.0,2.455037124591113e-78,
주워봅니다,2024-09-12 06:08:26+00:00,toss,삼성전자,16541865.0,7.102003860972132e-84,
